trial,roc_auc_mean,roc_auc_std,value,contamination,n_bins,n_random_cuts
0,0.2027460821322352,0.08908269631128078,11.366338582095441,0.004874135574087895,899,49
1,0.19860181689926026,0.09154666312640392,10.705515377285636,0.004170402565666033,3139,534
2,0.20670088843132772,0.0894907382112007,11.721015022012702,0.0030145495940432387,1742,761
3,0.17514584763212082,0.09272445386619341,8.24213937659274,0.0029214551796201862,2789,564
4,0.20395790436970943,0.08176919543367214,12.218870893603729,0.0029605633912272848,1310,572
5,0.20187743079386866,0.09802980213592663,10.384762865794203,0.004053005703333066,1493,680
6,0.19331245710363762,0.08853221188313905,10.478024522049857,0.0011794058500305341,3877,444
7,0.201350758788988,0.09068011457030735,11.067064421868066,0.0022777340548395674,2074,468
8,0.20780666132845269,0.08581051029401233,12.199615103444035,0.002564096046836022,2023,849
9,0.19704801532830016,0.0913826158849336,10.566539944336656,0.0026017866530798138,2574,674
10,0.19585525814077634,0.09428057872905561,10.157467941172072,0.0034161384310088046,1759,649
11,0.4317185236025318,0.1463471183034551,28.537140529907674,0.0033831397837953497,96,520
12,0.24264089071913367,0.07571898505549285,16.692190566364083,0.0030151448406442374,539,521
13,0.1892337279798673,0.09117609057884643,9.805763740102085,0.002318862174097841,2785,406
14,0.3033034965301609,0.1213431378951799,18.1960358634981,0.0033279480386586248,169,698
15,0.2842813429421185,0.09342653149630856,19.085481144580992,0.0031387091346716978,220,825
16,0.37679688095782815,0.15885016647695685,21.79467144808713,0.0030126202048943703,110,546
17,0.207146533973919,0.0956737051392121,11.14728288347069,0.002239035401398063,1286,676
18,0.20342646610234116,0.09361535113581418,10.981111496652698,0.003605728233299064,2180,715
19,0.22095201326927474,0.08468952670346146,13.62624865658133,0.0038998547846456214,1073,450
20,0.21692452146724625,0.08051084880173139,13.641367266551486,0.0034092477351807863,1189,637
21,0.2429840616182415,0.10379640020995512,13.918766140828637,0.004781226574629524,337,84
22,0.24690192938305497,0.08229384539621813,16.460808398683685,0.004206192235975752,391,213
23,0.20445121253717682,0.09101259710455059,11.343861543262623,0.0038247707925688555,1402,476
24,0.19557166552276364,0.08637102112932345,10.920064439344019,0.002466316501978153,3284,560
25,0.19295737054831083,0.1031348894797178,8.982248106859302,0.003392045085120903,1539,307
26,0.2547424311751697,0.10199474744837543,15.274768372679425,0.003521385355093285,288,376
27,0.20495167009837567,0.09158303773311705,11.336863236525863,0.0024742525100977172,1581,671
28,0.20803067566537026,0.07579413331114225,13.2236542354228,0.0030049105662536247,1046,473
29,0.21580683291390224,0.09224544898375912,12.35613839301431,0.004235685425581844,1162,157
30,0.2264784946236559,0.07438532139793719,15.209317322571872,0.001607038850550516,634,225
31,0.23108985358041637,0.07576011384016618,15.532973974025019,0.003251270553010057,660,588
32,0.1988699191641882,0.08909350041940446,10.977641874478374,0.0033775946413612235,2367,406
33,0.22885685960497215,0.08004006577606182,14.881679382891033,0.0034639914387124037,900,306
34,0.22733165560893767,0.10108498449401655,12.62466711149211,0.004296169567022562,708,121
35,0.20265194844810494,0.08018496987832495,12.246697856977999,0.003394838809739684,3345,356
36,0.21072123083962482,0.09682094697990605,11.390028385971878,0.0033443935259009966,887,424
37,0.20975606268588423,0.07620154201115711,13.355452067472712,0.003314680949488548,1209,495
38,0.2542229085640204,0.10799056361473247,14.623234494928795,0.003162002621669181,421,146
39,0.20048925684435293,0.06631035272324144,13.41789041211115,0.003482542596464716,1459,168
40,0.24668744757111263,0.08856421641196514,15.81232311591475,0.0016743190467086097,437,842
41,0.2693319606497369,0.11489349152955984,15.443846912017706,0.004055824909375024,238,99
42,0.2157758522077328,0.08486675414316189,13.090909806457091,0.002339620627016487,1145,435
43,0.22559435293220473,0.08543850014221142,14.015585278999332,0.0019041022896793376,760,794
44,0.20141510333257073,0.09853804536019285,10.287705797237788,0.002361673208709898,2266,787
45,0.23736702127659573,0.08811951941526214,14.924750186133359,0.00249259109502966,581,651
46,0.2764956531686113,0.08765204066195334,18.884361250665798,0.002489858394858913,262,259
47,0.22551570960115916,0.06866220104883691,15.685350855232224,0.002807170724812329,697,429
48,0.2168887744985892,0.08739401903674049,12.949475546184871,0.0025493905931944756,1081,507
49,0.21103818729505072,0.07447642475984305,13.65617625352077,0.0023442795879304035,993,213
50,0.22112359871882867,0.07761586053485582,14.350773818397283,0.0018841603132552208,981,630
51,0.23848947609242735,0.10336747985083536,13.5121996241592,0.002603033119596325,382,262
52,0.2513440860215053,0.09404633508663812,15.729775093486719,0.0024365792291688596,379,571
53,0.21047338519026923,0.09540026164545154,11.507312354481769,0.002828825607027789,900,539
54,0.27470115534202705,0.09551936411292423,17.91817912291028,0.0017156093452329318,242,693
55,0.26116258674597725,0.08750040485435409,17.366218189162318,0.0035748354229387398,280,219
56,0.2291356859604972,0.08703867571304369,14.20970102474535,0.002231852246327628,482,523
57,0.2311279836803172,0.08547272771036195,14.565525596995526,0.002371238396281597,666,599
58,0.26027367879203844,0.08868128791667279,17.159239087536566,0.0022763396653774455,372,641
59,0.24576040951727296,0.08351046366367328,16.22499458535997,0.0009938062667006432,362,609
60,0.2575664416990772,0.08439996711580118,17.316647458327605,0.003188129786192438,518,395
61,0.5089748722641653,0.10649174658770637,40.24831256764589,0.0030628377286274567,78,405
62,0.5506034088309312,0.11106863450341972,43.95347743275114,0.0033569644330472418,65,191
63,0.2320121253717685,0.07609263619037614,15.591948918139236,0.0020314641641973434,503,544
64,0.2188858384808968,0.06663297246093783,15.225286601995897,0.002897899840158547,580,168
65,0.242235758407687,0.08415746659934534,15.807829180834165,0.0036755802204553613,441,429
66,0.23134484862350338,0.08155866957127485,14.978617905222851,0.003329048787428113,544,171
67,0.26903406924426143,0.10780957418757449,16.122449505668694,0.003665146455461885,267,97
68,0.2764885037748799,0.0977178585980074,17.877064517687245,0.0026751169703814505,263,164
69,0.23940221535880424,0.0994858409691383,13.991637438966592,0.0027338330213276625,506,57
70,0.23534374285060625,0.07343907005306267,16.190467279754355,0.0027179243863363063,559,413
71,0.2618965911690689,0.10591635445033874,15.598023671873012,0.002477073808476426,541,22
72,0.21357860520094563,0.08073671923376585,13.284188596717977,0.0034164417271690816,613,325
73,0.21704844429192405,0.05970746394705531,15.734098034486873,0.003250618799298586,750,145
74,0.22512010981468775,0.0736676055681366,15.145250424655115,0.002373239731033911,733,398
75,0.20677238236864182,0.08826214285972203,11.851023950891978,0.0025432606886385133,1043,173
76,0.23240295889575227,0.07502646527376444,15.737649362198782,0.0024689978374103226,544,317
77,0.38225425150613895,0.13922592393828054,24.30283275678584,0.003425162281705263,112,312
78,0.2562581026462289,0.0861793527927568,17.00787498534721,0.002633319205370981,346,315
79,0.23541881148478608,0.07449938612540798,16.091942535937807,0.003480760671095314,587,153
80,0.22572065888812629,0.07498264513276293,15.073801375536336,0.00360019955082049,365,237
81,0.29613980401128653,0.11423682949674663,18.19029745145399,0.0021999373964356876,191,707
82,0.24911824143979255,0.0805069245816769,16.861131685811564,0.003527540738093684,504,123
83,0.24378717684740336,0.09060314664384139,15.318403020356197,0.0034165107914320377,498,307
84,0.24708781362007168,0.09369325707723092,15.339455654284077,0.0030685324906697124,408,193
85,0.2983656485929993,0.10733881226283319,19.10268363301661,0.002097345421392997,181,692
86,0.2640032791885915,0.09615698562032376,16.784629356826773,0.002140620039024347,267,504
87,0.3916008922443377,0.13380175614509834,25.77991360992393,0.0035219941394537936,105,431
88,0.21580683291390224,0.0846898003765593,13.111703253734294,0.0020500603942015124,667,506
89,0.24293639899336536,0.10001348653797139,14.292291245539396,0.0029705977067921024,337,246
90,0.2242407343857241,0.08857343873539449,13.56672956503296,0.0022047358799844765,730,514
91,0.2255347746511096,0.07838178923644869,14.715298541466094,0.0028335705581921896,611,411
92,0.23934978647144053,0.08194366428634713,15.740612218509343,0.002677783052667932,485,596
93,0.2535889956531686,0.08485319265059071,16.87358030025779,0.002209721248658694,294,737
94,0.31013116754365894,0.10988911987740932,20.024204766624962,0.0021691099563128586,177,623
95,0.2348790322580645,0.08024533857816027,15.463369367990424,0.003469496467741301,402,185
96,0.23224090597117364,0.08578814189315263,14.645276407802099,0.0022079851233346155,644,396
97,0.2813763059559216,0.09790145155041195,18.347485440550965,0.00261090553727482,231,780
98,0.2515514184397163,0.08713630339414632,16.441511504556996,0.0024891080913641292,371,493
99,0.23488856478303974,0.07911605596918816,15.577250881385158,0.002884639083109108,536,648
100,0.22977913139632422,0.08380850473994368,14.597062665638056,0.001349582313650177,635,963
101,0.2513703004651872,0.08879576608427914,16.257453438090806,0.0024419922030071194,322,676
102,0.315731525966598,0.104982570530096,21.074895543650197,0.0009837656914519098,155,964
103,0.3063729695721803,0.10649477676038525,19.987819281179505,0.002564325866760705,177,288
104,0.2709882368641806,0.09217150057256297,17.881673629161764,0.0036891811610657676,216,515
105,0.23886839396019213,0.08427834210342933,15.459005185676281,0.0028862525890258283,434,532
106,0.25668944940135746,0.09406067039863511,16.262877900272237,0.002469657931736917,308,634
107,0.26298568214748724,0.10379886567959294,15.918681646789429,0.0021554575903981773,295,228
108,0.30172586364676274,0.11323644985523643,18.84894137915263,0.001864119678545789,170,634
109,0.2722632120796156,0.10086645367662388,17.139675840299173,0.002051076422739172,257,590
110,0.3390051856935865,0.1180165265687352,22.09886591248513,0.0016120904061459804,129,818
111,0.38735415236787923,0.1482604352447013,23.909371712317792,0.002581094914852785,111,414
112,0.28430040799206896,0.10794141275752957,17.63589952345394,0.002629800822654623,242,428
113,0.2700373674979028,0.09317013130427618,17.686723619362663,0.0017480343399541318,273,645
114,0.25514279722412875,0.0953419224080588,15.980087481606994,0.00232181122580645,305,582
115,0.30572714100510945,0.1123145123177332,19.341262868737623,0.002273354432081834,165,554
116,0.22512487607717532,0.0944297014588067,13.06951746183686,0.002404482302967909,642,424
117,0.26491125219248074,0.0956640963789873,16.924715581349343,0.002484917477484423,300,426
118,0.23353017997407152,0.06975239016379989,16.377778981027163,0.003211826168820181,451,451
119,0.32057881491649504,0.12611557940083676,19.44632355156583,0.0029103824113824446,140,452
120,0.2614342637077709,0.09288729789929338,16.85469658084775,0.0033193169649995214,301,307
121,0.23796757035003432,0.07941021791520864,15.855735243482568,0.002119374100787627,525,403
122,0.2506958743231907,0.08731114647187786,16.33847278513128,0.0033790757894105175,353,436
123,0.2555479295355754,0.09342515443073596,16.212277510483947,0.0025178792896541403,307,758
124,0.28592570350034324,0.0980845298147722,18.784117368557105,0.002456752600212338,192,515
125,0.28499151605277206,0.0956455602458154,18.934595580695667,0.0024320218977524006,243,580
126,0.23513402730115152,0.09084355594270413,14.429047135844739,0.0010429446402818322,463,791
127,0.2525022878059941,0.09309052977044788,15.941175803554621,0.002489695959925519,329,430
128,0.27733451536643033,0.09992746763141984,17.740704773501047,0.0027418387303761306,252,473
129,0.2573591092808663,0.09082205480828286,16.653705447258343,0.002194344599338209,305,652
130,0.2462227369785709,0.08027741575288756,16.594532122568335,0.0025668025415910905,376,413
131,0.32385800350796917,0.12415304454363145,19.97049589643377,0.002467546160557535,153,580
132,0.24442823915198655,0.07932202659584106,16.51062125561455,0.002119141618693392,439,691
133,0.36306766186227407,0.13155112894714813,23.151653291512595,0.002738631614446623,129,450
134,0.2562390375962785,0.09374165927541256,16.24973783208659,0.002644972106371915,334,407
135,0.4116716235796538,0.1406486124509068,27.102301112874706,0.0024203486537156915,97,606
136,0.2936875619614123,0.10235922762001108,19.132833434140124,0.002183350894088071,189,632
137,0.36819616029894003,0.12731802126337505,24.087813903556498,0.0033324196619101947,114,325
138,0.4669054564172958,0.14489500687930665,32.20104495379892,0.0026977975850004205,80,446
139,0.2930655647067795,0.10351558379249295,18.954998091428656,0.0025867581873446365,181,513
140,0.30571045908640276,0.1019738901329679,20.373656895343487,0.0022741781795261886,168,536
141,0.2836664950812171,0.09638575320197805,18.728074187923905,0.0023663564927811887,195,608
142,0.386567719057424,0.15562966823515129,23.09380508222727,0.0023244463076208775,110,540
143,0.3120901014260657,0.11854476950039552,19.35453319256702,0.002952957897093393,197,358
144,0.2719867688553344,0.07952334833686667,19.246342051846774,0.0024660652928985135,255,499
145,0.4178201021886678,0.11990313589639844,29.791696629226934,0.0024479089785663048,100,537
146,0.3033082627926485,0.11306556258268179,19.02427002099667,0.0020558355364507625,172,610
147,0.37868908716540833,0.13665791415788336,24.203117300752496,0.002780330365165044,113,500
148,0.4821741782963471,0.12822261446984098,35.39515638265062,0.0029034560384249212,83,455
149,0.3652958895752307,0.12422689147435656,24.106899810087413,0.0029400107338059898,119,387
150,0.2865524670174636,0.09380031410018913,19.27521529172745,0.0028820896210029817,175,459
151,0.39010905208571645,0.1507102423325503,23.939880975316616,0.0024680780961180457,112,544
152,0.3760747921909555,0.15251085438005643,22.35639378108991,0.002792771183514732,113,453
153,0.3863460878517501,0.1171516555036241,26.9194432348126,0.0030866318891710795,122,398
154,0.5627573781743308,0.10110177726487692,46.16556009094539,0.0025061788008781533,65,481
155,0.2875938953710058,0.09814653521719939,18.94473601538064,0.002481268771930515,250,498
156,0.46630014108136963,0.1649139180920787,30.138622298929096,0.002672375824977901,82,450
157,0.3643545527339282,0.12670776377289905,23.764678896102915,0.0025435166850222703,124,473
158,0.31599367040341647,0.10671952641515615,20.927414398826034,0.002570315460244897,150,529
159,0.36679249599633956,0.11890009328213517,24.789240271420436,0.0029178514153207326,115,417
160,0.3087775489971783,0.1263038832099219,18.24736657872564,0.0028784926858509753,158,372
161,0.4358675550979944,0.1250646549964596,31.080290010153476,0.0028878835061522667,88,413
162,0.45943433996797073,0.11797951587678207,34.14548240911886,0.0028009385243217334,93,417
163,0.3785198848470983,0.10700730109932242,27.151258374777587,0.002708916094387398,112,475
164,0.43217608480134223,0.15169467521054977,28.048140959079248,0.0029729368606271397,87,348
165,0.42025089605734767,0.12917268239010285,29.107821366724483,0.0029243247800679745,110,414
166,0.415375009532525,0.12186029593293257,29.35147135995924,0.002910941452715257,107,382
167,0.3116968847708381,0.10703401016497802,20.46628746058601,0.002875951073381821,171,400
168,0.31404426904598487,0.12098925412027463,19.305501492571025,0.0024924891174288866,161,552
169,0.48333476321207963,0.1378507726660604,34.548399054601916,0.002952995491226856,79,368
170,0.3470053572790361,0.1284677650851761,21.853759219386,0.002752467767705718,131,391
171,0.3683200831236178,0.11893129429843279,24.9388788825185,0.0028546182804483396,122,388
172,0.5243055555555555,0.14562596333927594,37.867959221627956,0.002907111348443362,68,403
173,0.38336002440326394,0.1422689334943252,24.109109090893874,0.0027890965045803237,110,395
174,0.41799883703195295,0.1162514484304164,30.174738860153656,0.0029629050775828174,105,410
175,0.35102569968733316,0.13184492820963087,21.91807714777023,0.0027150881793939863,125,454
176,0.44601254480286734,0.16517842279308098,28.083412200978636,0.0028890824963567594,87,438
177,0.35990048043925876,0.13013889744481802,22.976158299444073,0.0028533455281142678,122,435
178,0.6552895981087471,0.11229805303753689,54.29915450712102,0.0029214275819682573,50,404
179,0.33100024784564935,0.12871841491746305,20.22818329281863,0.003013818224027192,138,394
180,0.40246558758483947,0.11988353037145229,28.25820572133872,0.002802173861840869,109,399
181,0.3127001830244795,0.11253285495299653,20.016732807148298,0.0029931451070671746,134,376
182,0.5655980706169449,0.13475258849750535,43.084548211943954,0.00285873314858978,58,396
183,0.3671285175017158,0.13340979159995162,23.37187259017642,0.0027568856454260843,116,420
184,0.455542686646839,0.14565953835711573,30.988314828972328,0.0027669019196751334,88,398
185,0.45372435750781664,0.13469730624541934,31.902705126239727,0.002954567805414456,95,406
186,0.5214529474567223,0.15267480361146182,36.877814384526054,0.002840082952453133,74,419
187,0.5748589186303668,0.15853776889923485,41.63211497311319,0.003194607942399189,55,291
188,0.4855320102188667,0.13353466694751095,35.19973432713558,0.002697679758281976,75,471
189,0.6340797300388927,0.13086845846918913,50.321127156970356,0.0029038047084848817,56,410
190,0.4290541828719592,0.1463035193109457,28.275066356101348,0.002914739986814275,88,367
191,0.36528397391901163,0.13550509026584434,22.97788836531673,0.00309757098331769,121,327
192,0.5731668954472661,0.1407470291899071,43.2419866257359,0.002927092901341484,64,415
193,0.46899069625562423,0.11440706355427468,35.45836327013495,0.00302072805551406,84,383
194,0.6512120605505985,0.12960970641491903,52.16023541356796,0.00307067591752029,50,376
195,0.5848871349042934,0.11759035945389835,46.72967754503951,0.0029721247327910327,65,411
196,0.4423663539998475,0.13516563056527908,30.720072343456838,0.002748077907839252,95,467
197,0.5026381262868909,0.13164330668851093,37.099481959837995,0.002889068277805399,77,452
198,0.4619652253488904,0.13243048168143323,32.953474366745716,0.0030929672775923747,76,383
199,0.4560383779455502,0.11347771731126806,34.256066063428214,0.0028758667038595895,85,400
200,0.47849224052467015,0.1506899754476233,32.78022650770468,0.0030741086647924514,79,395
201,0.43766920231831,0.1255445517715593,31.212465054675075,0.002951267423744336,91,419
202,0.4639289254937848,0.13837347670968878,32.555544878409606,0.002780874074628135,78,423
203,0.37882969190879284,0.12159448613925837,25.723520576953447,0.002709052568098385,109,468
204,0.3963004270571189,0.13490729266370474,26.139313439341414,0.002901778854397132,103,435
205,0.3086583924349882,0.1136380132756736,19.50203791593146,0.002839425813845657,154,421
206,0.37047205063677263,0.14985787806392437,22.061417257284827,0.002866184118942766,112,432
207,0.5085101616716236,0.14439295397813567,36.41172076934879,0.0027115229465654945,75,443
208,0.46339272096392886,0.1607996187487479,30.2593102215181,0.003045212310791188,82,385
209,0.5080526004728133,0.14162636757415026,36.64262328986631,0.002837190592834514,73,440
210,0.41984814687714483,0.12185555828989923,29.79925885872456,0.002952070453323952,96,460
211,0.4293973537710669,0.1214273575339497,30.79699962371172,0.002715355657276144,101,464
212,0.48344200411805077,0.11373983766858999,36.97021664494608,0.002880034509497673,81,436
213,0.4934034927171509,0.10461752858883708,38.87859641283138,0.0028305776152666253,86,431
214,0.5251610996720811,0.13916460900178895,38.59964906702922,0.0026315263294364797,71,499
215,0.47201250667276745,0.1458172128731441,32.61952937996234,0.0027709063481441026,83,423
216,0.5995505414474186,0.11410374553982881,48.544679590758975,0.002836220113589841,52,430
217,0.45592398764584763,0.12895817473490992,32.69658129109377,0.002872685707964068,84,427
218,0.5635175970411043,0.11533604179321218,44.81815552478921,0.002757115562169424,68,478
219,0.4723151643407306,0.1609837905183018,31.133137382242882,0.0028266421024132696,79,446
220,0.47828967436894687,0.1526757905659715,32.561388380297544,0.003026014000649588,79,391
221,0.5312785975749256,0.16414032129662381,36.71382762783018,0.002818962757349858,70,444
222,0.4746148859910013,0.1291046213354788,34.551026465552255,0.002878468920913129,81,418
223,0.6372230801494699,0.11070560537990343,52.65174747695664,0.002746645126037357,52,414
224,0.4760781285746969,0.15504230400944388,32.1035824565253,0.0028602117924828173,75,422
225,0.5910141653321132,0.14193412219885232,44.90800431332608,0.002932899254033679,54,374
226,0.6028297300388927,0.14782611194313014,45.50036180957626,0.0030822750046152468,50,339
227,0.5211431403950278,0.13525392004777606,38.58892203472518,0.00277876091150264,74,439
228,0.4972736978570884,0.17374477389694004,32.35289239601484,0.0026665081889085426,68,483
229,0.5251610996720811,0.14104207808220923,38.41190215898719,0.00275526145063841,64,442
230,0.5760576336460002,0.1315774057599185,44.448022788608164,0.002730482695169232,60,421
231,0.5727141005109434,0.1291662746359609,44.354782587498256,0.0027611123991929986,58,424
232,0.5883355258140777,0.1396649305717406,44.86705952423371,0.002908026097410293,57,331
233,0.4315064249218333,0.13778616861321277,29.372025630862055,0.00326677092478842,92,301
234,0.5185026309768932,0.14096816215159266,37.75344688253005,0.003002340471155123,70,348
235,0.5976583352398382,0.13598701505592214,46.16713201839161,0.0028841632516192393,52,414
236,0.5735195988713491,0.11721057911435206,45.6309019756997,0.0031372791614157057,56,350
237,0.6331836726912224,0.12886999646815006,50.43136762230724,0.00302658497402351,50,337
238,0.5930255281018836,0.11062612834119331,48.239939976069024,0.002739578775522342,56,448
239,0.5787052924578663,0.12793759869778348,45.07676937600828,0.0029289254939026646,53,377
240,0.5880995958209411,0.13852817121012587,44.957142461081524,0.002962816061424304,54,338
241,0.6215897391901166,0.13615866392430645,48.54310752658102,0.002803312709576592,56,435
242,0.5017563677266835,0.13936973498466768,36.238663274201585,0.0027084744731902173,74,433
243,0.5534202699611073,0.14073141930168845,41.26888506594189,0.003120798693866759,64,324
244,0.5624475711126363,0.12310712348014975,43.93404476324866,0.0026065772934754723,57,504
245,0.5859952909326623,0.12617454586930174,45.982074506336055,0.0028579016911996578,57,421
