trial,roc_auc_mean,roc_auc_std,value,contamination,n_bins,n_random_cuts
246,0.5133097879966445,0.12619365075450242,38.71161372421421,0.002906163197577878,63,425
247,0.5770371005872036,0.10971261267453745,46.73244879126661,0.0029854258726021354,60,371
248,0.5643207122702661,0.14339184958951853,42.09288626807476,0.002895735771663214,58,420
249,0.5898869442537938,0.13878678820380863,45.11001560499852,0.0030047446886935624,58,368
250,0.5538349347975292,0.1352295390757617,41.86053957217675,0.0028625744535358175,67,429
251,0.6332932967284375,0.12388619021477854,50.9407106513659,0.0028613551590703367,54,377
252,0.5518902997025852,0.14579628342540646,40.60940162771787,0.0026775453656670356,61,492
253,0.6042453099977122,0.12086431334500278,48.33809966527094,0.002917941787880031,52,381
254,0.5570759932891024,0.15971773857851065,39.73582547105917,0.002878193567923723,57,389
255,0.4955077976054298,0.1319122564526613,36.35955411527685,0.0028571220108611975,67,382
256,0.5595210859452452,0.1600721770212393,39.944890892400586,0.002907220649359502,57,363
257,0.50177304964539,0.13226908761556871,36.950396202982134,0.0027072225134347947,75,426
258,0.546206531686113,0.12151506295907329,42.46914687270397,0.0027601746614715097,65,411
259,0.5691870662701136,0.13693855790721615,43.22485083628975,0.0028242501195916325,63,404
260,0.572778445054526,0.14256856323556671,43.02098818189593,0.0029465944884973913,58,361
261,0.6115710554411652,0.11727668135305552,49.42943740881097,0.0028407088974107208,55,403
262,0.5610868031724242,0.11706324996536713,44.40235532070571,0.0028258413277882422,63,415
263,0.5575597689315946,0.16788435223171813,38.96754166998765,0.0028014450615180897,53,432
264,0.5920675093418745,0.13589122895839595,45.61762803834785,0.0028396095047044895,54,410
265,0.5455201898878975,0.11764049335290734,42.78796965349902,0.002956844982238041,71,358
266,0.5543830549836041,0.15569808136606728,39.86849736175368,0.0030249592413452513,62,343
267,0.5536347517730497,0.13912262316638638,41.45121286066633,0.002697675238521093,60,443
268,0.5843533135056814,0.1437578428099747,44.05954706957067,0.002858047785406771,54,411
269,0.5975987569587433,0.1346456365607615,46.29531203979818,0.002809643542362501,58,425
270,0.6018812438038587,0.1354824833779088,46.639876042594985,0.0028515014035269104,53,389
271,0.5308019713261648,0.1545733825121549,37.62285888140099,0.0028382463891799947,66,436
272,0.5614728704339206,0.14973399736719445,41.17388730667261,0.002789669890130692,62,426
273,0.5698543430183788,0.13559228670848916,43.42620563098896,0.0028572966491588283,57,392
274,0.5818939220620758,0.1455461068191505,43.634781524292535,0.002827327846932732,55,410
275,0.5962832685121635,0.13022650300244432,46.60567655097192,0.0027794942043250547,57,418
276,0.5789841188133913,0.13756111554743516,44.14230032659561,0.0028060320910199108,51,426
277,0.58595001143903,0.11095702999525031,47.499298144377974,0.0029235958318379373,53,374
278,0.6033778502249676,0.12666500474225006,47.67128454827175,0.0028388916187741275,50,390
279,0.5816031800503317,0.1278877683426427,45.3715411707689,0.002795512251227175,57,430
280,0.6055965454129489,0.12345497121473642,48.214157419821255,0.0028189447146110803,51,393
281,0.5614728704339206,0.10528879409204601,45.618407634187456,0.0028785798989530383,57,382
282,0.6308005414474186,0.10458637660991431,52.62141648375043,0.002727911632830346,51,397
283,0.5518902997025852,0.14611431757453522,40.577598212805,0.002877250734864381,57,386
284,0.534543487378937,0.14677696233748724,38.77665250414497,0.002720668297510211,61,437
285,0.5951989437962327,0.13332097677082175,46.18779670254109,0.002883079869041964,58,389
286,0.5810145466331122,0.14414350748892252,43.68710391441898,0.002828298207500666,51,391
287,0.6087994738046215,0.10708662880928693,50.171284499533456,0.002821493633351971,58,411
288,0.5563276900785481,0.10411075510268929,45.22169349758588,0.0027595033862118047,61,403
289,0.5777949363227332,0.12227270777695937,45.55222285457738,0.0029569097398409214,53,350
290,0.5624857012125372,0.12978227782889107,43.27034233836461,0.0027842168782243925,59,403
291,0.5445621711278883,0.14853523395933294,39.60269371685553,0.0026412570372638085,61,419
292,0.6219853389765881,0.11298204841634372,50.90032905602444,0.0029302302955442087,53,351
293,0.5623355639441775,0.0999276360315119,46.24079279126656,0.0028565328760314598,59,392
294,0.5818248112560055,0.1340663237788944,44.77584874771111,0.002841464923607531,56,386
295,0.5437900366048959,0.12734453112618968,41.644550547870615,0.0028384907275315614,63,395
296,0.5600715892625638,0.13915064661223048,42.09209426503334,0.003003670430016201,50,342
297,0.6326641500800733,0.1173976724911567,51.526647758891656,0.002987377490541796,53,330
298,0.6201384122626402,0.14315185668272826,47.6986555579912,0.0029412520805671785,50,326
299,0.6280813886982384,0.12955063680093548,49.85307518973029,0.002982122796911578,51,319
300,0.632266167162358,0.13486804673923802,49.739812042311996,0.0028277333285883994,50,375
301,0.621125028597575,0.12813886646483205,49.29861621327429,0.0030577883830072514,51,317
302,0.5515971745595974,0.13403403040453388,41.75631441550636,0.0029528242392174095,66,384
303,0.61598461450469,0.12025705854407011,49.57275559606199,0.0030458294132136724,53,297
304,0.5925774994280485,0.10565951149179606,48.69179879362524,0.0030888731303762252,54,334
305,0.6056370586440937,0.13153670234611045,47.41003562979832,0.00299980326826705,52,277
306,0.610808453443148,0.10206449501107184,50.87439584320762,0.0029647531438590966,57,306
307,0.60138078624266,0.1385531519579233,46.28276342847367,0.002954293157320318,58,348
308,0.5803305879661406,0.1408776379092147,43.945295005692586,0.002802964370942968,59,396
309,0.5398507206588882,0.14244801749177374,39.740270316711445,0.003156253804673498,67,268
310,0.5891600892244337,0.1302254023857261,45.893468683870765,0.003052907498663636,57,275
311,0.5487564821169831,0.14377811596054763,40.49783661564355,0.0030368388610162085,59,258
312,0.5557771867612292,0.12306105819370636,43.271612856752284,0.0031268817782066746,62,253
313,0.5647258445817128,0.13298037638164592,43.17454682000669,0.00315209926748473,58,241
314,0.6125195416761992,0.085629356981503,52.689018469469616,0.0031045588080479544,51,265
315,0.6151505185693587,0.12025532541514748,49.48951931542111,0.0028588789702360495,50,321
316,0.5278397391901167,0.1426954184296546,38.51443207604621,0.0030601649969207822,51,236
317,0.6275451841683825,0.1068886133723686,52.06565707960138,0.0029151564379363425,50,272
318,0.5432085525814078,0.1885406284372686,35.466792414413916,0.0029780644297969145,51,286
319,0.5474886562952795,0.11092331911366642,43.65653371816131,0.0030687774712888027,60,238
320,0.5845725615801113,0.14365487985425285,44.091768172585844,0.002774887300349502,53,335
321,0.6076651033325707,0.1354241895118897,47.2240913820681,0.0031684383817516984,56,210
322,0.6070597879966445,0.14923258667720765,45.78272013194369,0.0028585062558987196,50,321
323,0.5243150880805307,0.15656673797678886,36.77483501037418,0.0028817064774922284,61,266
324,0.556437314115763,0.12158102167862742,43.48562924371356,0.0031839833775861096,53,206
325,0.5232569778082818,0.20174039922364476,32.151657858463714,0.0034071218255419503,55,121
326,0.5460230305803401,0.12902804292911244,41.69949876512277,0.003273359637397404,56,155
327,0.5432967284374285,0.11805404353862604,42.52426848988024,0.0027062209339359235,68,388
328,0.4885657362922291,0.11770409406488977,37.08616422273393,0.00325374679666758,72,179
329,0.5944863875543355,0.13492174881526678,45.95646387390687,0.003302680922639963,51,185
330,0.5038702051399375,0.15140904475913605,35.246116038080146,0.0033032453054683835,61,226
331,0.5636510523907572,0.09996116899152646,46.36898833992307,0.0027970803020822585,59,342
332,0.5680097994356744,0.1227791703088312,44.52306291268432,0.0032137245957637815,56,148
333,0.5816055631815755,0.13819552741723787,44.34100357643377,0.0032282889906386876,55,238
334,0.5515018493098451,0.1200135467345477,43.148830257529745,0.0031710000074717183,62,248
335,0.5738818348204072,0.14077101102500575,43.311082379540146,0.003347610707019851,62,154
336,0.4978694806680393,0.18582697777755194,31.20425028904874,0.0033616204639295095,56,134
337,0.5756167543658964,0.0889057043032684,48.671105006262806,0.002938492910921549,65,221
338,0.4856416342560818,0.15711006547219702,32.853156878388475,0.003380134314024229,73,168
339,0.5365024212613437,0.13773713292071693,39.87652883406268,0.002835492683774259,63,280
340,0.6125433729886373,0.13240879913881892,48.013457384981834,0.002867184929446536,51,252
341,0.563009990086174,0.1455367898937614,41.747320019241265,0.0029163261033766366,54,210
342,0.5325654884465797,0.15299517735526927,37.957031109131044,0.0027159246548514584,65,340
343,0.5828829215282544,0.11762708243330848,46.525583909494586,0.002968526321052612,59,275
344,0.5972818005033173,0.15118676956745344,44.609503093586376,0.002863386141207104,58,221
345,0.6062709715549456,0.12866011751812775,47.76108540368178,0.0028840109643043462,56,307
346,0.5438210173110654,0.0893218982148724,45.449911909619296,0.003155078761990865,65,113
347,0.5847298482422024,0.13501069542126018,44.97191528209422,0.0024048729887089703,58,452
348,0.5938167276748265,0.12424347257076199,46.957325510406456,0.0027983420951534885,59,327
349,0.5899679707160832,0.15580292008122543,43.41650506348578,0.002743187003564248,51,333
350,0.5783621215587585,0.14728343460294002,43.10786869558185,0.0022029717250103714,57,417
351,0.523316556089377,0.1256928676308239,39.76236884585531,0.002777022517191187,59,402
352,0.5717155685197896,0.10864047882108141,46.30750896987082,0.0029377132915472627,60,202
353,0.5893578891176695,0.12187414469828918,46.74837444193803,0.002892231866795709,52,316
354,0.594393445435827,0.1505854455170998,44.38079999187271,0.002953737072086661,52,297
355,0.6293968771448181,0.13245725854105184,49.693961860376625,0.002935257471927342,50,382
356,0.5633436284603065,0.12443226272742643,43.89113657328801,0.002595083953131663,64,421
357,0.5941908792801037,0.11701098088384725,47.717989839625645,0.002723321153123982,61,339
358,0.6375829329672843,0.12152510737499085,51.60578255922934,0.002957856281324042,51,302
359,0.5144822885685961,0.13804293261230294,37.643935595629316,0.0024807795483718035,64,504
360,0.6164755395409136,0.122655654275632,49.38198852652816,0.002396320490936857,52,482
361,0.5839243498817966,0.1027032619485196,48.122108793327705,0.0027253787795460593,57,386
362,0.5800541447418592,0.1301544746106403,44.98996701312189,0.0027535680284088574,60,413
363,0.5828900709219859,0.12174676408394278,46.114330683804305,0.002800577507367808,57,434
364,0.5323581560283688,0.15420595372562096,37.81522023027478,0.002665836306902728,63,393
365,0.5559392396858079,0.1550328377508202,40.09064019349877,0.002917927677207212,61,359
366,0.6085254137115839,0.1311762610660098,47.73491526455741,0.003032562241681665,53,360
367,0.6320397696941966,0.13704699956304345,49.49927701311532,0.0029455648545930403,52,344
368,0.5827613818348204,0.13682737860825817,44.59340032265622,0.0025272365644465108,55,407
369,0.5653764394112712,0.13163595686528937,43.374048254598186,0.002670885485052706,66,397
370,0.5960807023564403,0.14089969190949966,45.518101044694056,0.0028197917900151925,58,361
371,0.5600644398688325,0.13618953465932526,42.38749052095072,0.0026615618450022372,55,417
372,0.5651262106306718,0.12450064550226203,44.06255651284098,0.002901734538036482,58,332
373,0.509270380538397,0.16477961894651438,34.449076159188266,0.0027979250322722345,66,322
374,0.5142296766567528,0.13685343813408324,37.73762385226696,0.0031174924028590603,58,245
375,0.6295756119881034,0.14526622144124604,48.43093905468574,0.0031217984462012455,60,244
376,0.5987784069244261,0.1390917697123096,45.96866372121164,0.002820572812434542,50,402
377,0.5351607183710821,0.13803885269878333,39.71218656722988,0.002675750318536044,59,366
378,0.5837765957446809,0.16177651010613878,42.200008563854205,0.0028933570440864316,56,310
379,0.5935712651567148,0.12683314482055816,46.67381203361566,0.002832880428817792,50,365
380,0.548684988179669,0.17187594866594982,37.680903951371924,0.0029301356005892874,60,236
381,0.5567447380462136,0.1381740089912594,41.85707290549542,0.003034927652951488,58,257
382,0.5515328300160146,0.1225123468389656,42.902048317704896,0.0029601700434528136,52,304
383,0.5726855029360177,0.12454889324413275,44.8136609691885,0.003036405850640237,57,299
384,0.6247283230382062,0.12954150350223886,49.51868195359674,0.0028603804368987104,52,406
385,0.6014475139174864,0.13822515519504647,46.32223587224399,0.0031929751504480965,52,294
386,0.6175598642568443,0.12625783466233254,49.130202959451175,0.002899716628368034,53,370
387,0.5827637649660642,0.13742976636682655,44.53339985992376,0.0028482553735850124,57,379
388,0.6207270456798596,0.13023207179639823,49.04949738834613,0.002815920202174026,51,384
389,0.5976440364523755,0.14286947267589836,45.47745637764772,0.0027993490190467343,59,400
390,0.6222355677571875,0.11520591318226976,50.702965457491764,0.002735481070401116,57,414
391,0.624961869900099,0.1287792652074467,49.61826046926524,0.0029735829179833705,51,356
392,0.5984685998627316,0.12260640744204425,47.586219242068736,0.0026777271020046478,50,435
393,0.6119118432090292,0.14022939453844213,47.16824486705871,0.0028387976690138475,56,406
394,0.5629813925112485,0.13991284760144376,42.30685449098047,0.002834603955541092,58,380
395,0.5835120681766186,0.15493322903839257,42.857883913822604,0.002847284743397609,51,365
396,0.596059254175246,0.14946053025809353,44.65987239171525,0.0026422843280438204,55,430
397,0.6327022801799741,0.12735815255209273,50.534412762788136,0.0027632077483229003,51,370
398,0.6399231678486997,0.11574742616038809,52.41757416883116,0.002702954152410553,52,396
399,0.6235439068100358,0.13351119358647753,49.00327132235582,0.0026455154876896332,56,466
400,0.5871749408983451,0.13117126815791583,45.60036727404293,0.0028623132751590718,54,336
401,0.6138088156790972,0.11947312544947024,49.43356902296269,0.0026760135821249677,52,372
402,0.5362235949058186,0.17691775379583882,35.93058411099798,0.002825063167595215,55,428
403,0.5864981316251049,0.12880537833864833,45.769275328645655,0.0028866582183640003,57,369
404,0.6138183482040723,0.1252890681788203,48.8529280025252,0.002551869285428456,52,440
405,0.6113756386791733,0.1256750785357559,48.570056014341745,0.0029744028467777297,50,251
406,0.5960616373064898,0.12801143800823075,46.805019929825896,0.002755946625060747,57,433
407,0.5794297643559826,0.13789950638731902,44.15302579686636,0.0028481428370768043,53,375
408,0.5497335659269428,0.169929423817857,37.98041421090858,0.002521476418682607,56,444
409,0.6088495195607412,0.15155628739482493,45.729323216591624,0.0028824078233659887,51,342
410,0.603651910318005,0.13544849850643328,46.820341181157175,0.0029521290065372126,52,343
411,0.632096964844048,0.1120764136766366,52.00205511674114,0.0025891481895554806,50,394
412,0.6034231297185998,0.13359514415312687,46.98279855654729,0.002745660426992096,55,355
413,0.5877182948219325,0.10896663614870371,47.87516586732288,0.0025318405596262846,55,382
414,0.631293849614886,0.10686971563501094,52.44241339798751,0.0027079472066813713,50,396
415,0.5891863036681156,0.131882074100964,45.73042295671517,0.0025858860345631444,51,352
416,0.5630886334172196,0.16150120236752324,40.15874310496964,0.002306401719679631,52,429
417,0.6173572981011209,0.11679975063757157,50.05575474635494,0.0025943915201381553,51,378
418,0.6138803096164113,0.13703984079666315,47.684046881974815,0.002744126272645242,57,430
419,0.6189730610844201,0.08862205926184148,53.03510018225786,0.0028545617036199525,52,286
420,0.6313200640585679,0.132618540774439,49.870152328412885,0.0026684733282875375,54,379
421,0.5629075154426905,0.12698990584531475,43.59176095973757,0.0030947592953588323,51,230
422,0.5089105277205827,0.1583462613649955,35.056426635558715,0.002897583352274989,54,265
423,0.5959520132692747,0.15028332513631565,44.566868813295905,0.00267014081582496,50,377
424,0.6077270647449097,0.15621770400721482,45.150936073769486,0.003037270439530302,54,253
425,0.5530937809807062,0.12227132143764717,43.0822459543059,0.0028684090389290355,55,350
426,0.5709863303591857,0.13947179083649738,43.151453952268824,0.00290638787371824,53,235
427,0.6179244833371463,0.15971743999396346,45.820704334318286,0.002622201172730347,54,309
428,0.6034040646686494,0.1295398617093592,47.38642029592902,0.002406973689923608,52,307
429,0.619301933196065,0.10786492311083634,51.143701008522854,0.002859585072502401,56,230
430,0.5730382063601006,0.15071096853273974,42.23272378273609,0.0028597571323775465,54,314
431,0.6071932433462975,0.13018924411049604,47.70039992358015,0.002796591491968553,51,341
432,0.6031991153816824,0.1318812967579526,47.13178186237298,0.002717698372941196,50,375
433,0.6263035727903606,0.13665053418640483,48.96530386039558,0.002786628775587889,52,311
434,0.5305731907267597,0.16082320932820604,36.974998139855366,0.0027029271942856322,56,249
435,0.602133855715702,0.14238524925430784,45.97486064613941,0.002721649932377405,56,252
436,0.5607388660108289,0.1481802186099522,41.25586474008767,0.0030576127464247366,57,240
437,0.5339572370929612,0.16475343733049946,36.92037997624617,0.0028532603883123283,58,209
438,0.5452985586822238,0.16229326471673014,38.300529396549365,0.0027593502720725006,56,308
439,0.5212074849386106,0.16431780629929876,35.68896786393118,0.0029354518225999703,60,218
440,0.5776447990543735,0.13661166459384505,44.103313446052844,0.0026010755831958787,52,375
441,0.5944601731106535,0.12794172941782034,46.65184436928331,0.0030907792561589795,60,193
442,0.6403688133912911,0.13101927876317818,50.93495346281129,0.002821889210082297,57,270
443,0.49467846793258596,0.1376376816268949,35.7040786305691,0.002964106031946966,63,227
444,0.5446527301151529,0.12193215034005236,42.27205797751006,0.002872512739317673,60,220
445,0.6057848127812094,0.1376343638111466,46.81504489700629,0.0029920184871013895,57,237
446,0.5469119385342789,0.1290817807098387,41.783015782444025,0.0029315620444059142,61,266
447,0.5372745557843361,0.15860057914283868,37.86739766414975,0.003069336002725457,57,145
448,0.590797300388927,0.0994852706146686,49.131202977425836,0.003093617402455789,58,164
449,0.5947985777472737,0.15141004885414683,44.33885288931269,0.002830613744744227,59,219
450,0.576071932433463,0.13439785308049024,44.16740793529728,0.002907233374779814,57,255
451,0.5769751391748646,0.10845890677634862,46.851623239851605,0.0030496723200815518,62,172
452,0.5844843857240906,0.1434020935624965,44.10822921615941,0.0032655096246555866,63,117
453,0.6356454472660719,0.12989518640738493,50.57502608586869,0.0027648967390439365,51,315
454,0.5630409707923435,0.1516856362026929,41.13553345896506,0.002841357039560578,55,212
455,0.561017692366354,0.11115828223068637,44.985941013566766,0.002890685201506041,56,253
456,0.5466688591474109,0.16917216025167908,37.749669889573184,0.002911936710967454,55,203
457,0.5798873255547928,0.14112738216544737,43.87599433893455,0.0028068258406632783,55,281
458,0.5771800884618318,0.13371992935511676,44.3460159106715,0.0028714381644739783,53,230
459,0.6319587432319073,0.11271962375550897,51.92391194763984,0.0027025537064253448,50,325
460,0.5710220773278426,0.10268901368814086,46.83330636397017,0.0028330077704720505,60,251
461,0.6283721307099825,0.1142516986638252,51.412043204615735,0.00267873108740107,53,345
462,0.6103175284069245,0.13825047537946283,47.20670530274617,0.0031133902435935114,55,175
463,0.6148001982765194,0.14817534160088744,46.6624856675632,0.0028428190598772628,54,284
464,0.601440364523755,0.09951002250899517,50.19303420147598,0.0027719411990365086,51,314
465,0.6401710134980555,0.14044848621152742,49.97225272865281,0.0028038526290600175,53,272
466,0.609593056508808,0.12477633390617238,48.481672260263565,0.002673899426659774,51,327
467,0.622521543506444,0.13764875256543924,48.48727909410047,0.0029780289770736036,57,261
468,0.6361745024021963,0.12837624384269938,50.77982585594969,0.0027002134109958015,52,331
469,0.6169593151834057,0.12597011757261858,49.09891976107872,0.0029170379074045546,52,283
470,0.5486349424235492,0.1649040911759025,38.373085124764664,0.0029554860908688686,53,235
471,0.5917362540989858,0.15793440167178024,43.38018524272055,0.0027473279552220433,51,348
472,0.6117021276595745,0.11631394869590811,49.538817896366645,0.002824912983620409,59,250
473,0.6190731525966598,0.15716666801590004,46.19064845807598,0.0027400705762490227,52,306
474,0.5986592503622359,0.120467177498698,47.81920728635379,0.0027682889207808394,57,271
475,0.6111015785861359,0.11846374853161003,49.26378300545259,0.002812880110746829,50,287
476,0.5920698924731184,0.1327884426060754,45.9281449867043,0.002719464994328993,53,344
477,0.6062828872111644,0.14591654160470113,46.03663456064633,0.0027870562344741792,56,279
478,0.5596259437199725,0.13916322096347708,42.04627227564954,0.0029677435275885303,60,208
479,0.6137635361854649,0.11843468233134512,49.53288538541197,0.002859502055188443,56,237
480,0.618765728666209,0.13745705586193507,48.130867280427395,0.002779639170655746,57,269
481,0.6036614428429803,0.0958889241317756,50.77725187112046,0.0027174826218258536,52,306
482,0.5531938724929458,0.1408174920616746,41.23763804312712,0.0027197293693609677,54,309
483,0.5539159612598185,0.15067340807660762,40.324255318321086,0.002762744168713713,55,270
484,0.6048649241211012,0.13326577594775119,47.159914817335,0.002798265761055149,58,233
485,0.602169602684359,0.11096614788745449,49.12034547969045,0.0028275828832733593,58,234
486,0.6208890986044383,0.09180779041104092,52.90813081933974,0.0027237121358652146,54,299
487,0.6077628117135667,0.131308304476397,47.645450723716976,0.002830280244704701,57,250
488,0.6288082437275986,0.1424093527778358,48.639889094976276,0.0027980989982149423,52,303
489,0.5672305155189507,0.10467986479418641,46.25506507247643,0.0029289989679646446,58,217
490,0.5441737207351484,0.1705301744302287,37.36435463049197,0.0028576705773463466,54,252
491,0.6185131167543659,0.13428291400052517,48.423020275384076,0.0027368319290162796,56,289
492,0.5967575116296805,0.15246432639410207,44.42931852355784,0.0027854795479499744,54,291
493,0.5971840921223214,0.14143919174969785,45.57449003726235,0.002818073521656124,59,235
494,0.6171571150766414,0.12320060851888213,49.395650655775924,0.0027352265779906344,51,310
495,0.597820388164417,0.12712654108540214,47.069384707901484,0.002853184221507012,57,243
496,0.6043573171661709,0.09835364272250499,50.60036744436659,0.0027397822674860703,57,279
