trial,roc_auc_mean,roc_auc_std,value,contamination,n_bins,n_random_cuts
497,0.6092069892473119,0.1162149918863545,49.29919973609574,0.0027385772367696875,52,322
498,0.6192495043087013,0.14225225587728005,47.69972484314212,0.0027745758314883283,55,279
499,0.5684578281095096,0.16970111724264245,39.875671086686715,0.002707225265952578,56,301
500,0.5749518607488752,0.13478777040717538,44.01640903416998,0.002751845925992225,57,265
501,0.6191374971402426,0.1311533631316406,48.7984134008602,0.002813367407889612,53,290
502,0.6238775451841684,0.14575829025461753,47.81192549295509,0.0026819743869796195,52,326
503,0.6340987950888431,0.10396461070463135,53.013418438421176,0.0028079826598135784,58,252
504,0.5771467246244185,0.18245658316349964,39.46901414609189,0.002732343108668547,55,305
505,0.5904445969648441,0.12216484446951686,46.82797524953272,0.0026934165434486955,54,311
506,0.5830950202089529,0.08251954218169676,50.05754780272561,0.0027474219159498115,53,302
507,0.5301537596278503,0.11377950407100676,41.637425555684345,0.0027899151761183955,58,273
508,0.5748231716617097,0.1507466399071474,42.407653175456225,0.0028409387974402517,56,261
509,0.5739294974452833,0.15025255509019167,42.36769423550917,0.002765366256808204,55,295
510,0.5566875428963624,0.12720101069465378,42.948653220170854,0.0028650891847156897,58,248
511,0.6258817585602076,0.1485521151837147,47.732964337649285,0.002664552037521081,53,322
512,0.6217875390833525,0.13497763533360593,48.680990374974655,0.0026895635178322873,53,308
513,0.6232150346983909,0.13440864453139328,48.88063901669976,0.002746279202536617,53,310
514,0.5794655113246397,0.14482389748379548,43.46416138408443,0.0027419269871720993,54,301
515,0.615851159155037,0.1282365533944942,48.761460576054276,0.00266519412274012,54,314
516,0.6417724776938917,0.12102311931467662,52.07493583792151,0.0027927827171994163,55,282
517,0.5632316212918478,0.1456810718305159,41.755054946133185,0.0026590797418548653,52,337
518,0.5573071570197514,0.16683273192797068,39.047442509178076,0.0027301362357488486,52,308
519,0.6401900785480058,0.11633067128901621,52.38594072589896,0.002781459237801686,57,267
520,0.6066808701288798,0.11870612658298374,48.79747435458961,0.002694397546679888,54,314
521,0.6064973690231068,0.12485414152727624,48.16432274958306,0.0027300078475654575,54,311
522,0.5659650728284907,0.11397533519297008,45.19897376355206,0.0026993509619893685,52,320
523,0.6196165065202471,0.12903353558449862,49.05829709357485,0.00272704081992472,51,330
524,0.5440521810417144,0.18234907176313828,36.17031092785761,0.0028849604536720403,55,253
525,0.5880090368336764,0.12542930756369525,46.25797292699812,0.002751536615639081,54,293
526,0.5659245595973461,0.15024941510188067,41.56751444954654,0.002717330931781462,54,305
527,0.5467093723785555,0.13283619013657277,41.387318224198275,0.0027509809235206273,57,277
528,0.6049054373522459,0.11773497090116297,48.71704664510829,0.0027830561112804414,56,278
529,0.5801065736292229,0.14069289984422836,43.94136737849945,0.002825692873625545,57,258
530,0.6137897506291466,0.11813843208854337,49.565131854060326,0.002761213786860397,54,300
531,0.5927228704339206,0.12929896684582448,46.34239035880961,0.0027025635195941293,54,318
532,0.5992979295355754,0.1527160669804052,44.658186255517016,0.0027399146506011645,53,309
533,0.6276047624494776,0.13782819252660677,48.97765699228708,0.002791597822600581,55,288
534,0.5759670746587356,0.11300538988708576,46.29616847716499,0.0027809818266185398,55,287
535,0.6287653473652101,0.1520677965200858,47.669755084512424,0.0027176409408872283,55,304
536,0.5898535804163808,0.1332150802576818,45.6638500158699,0.0027638181395524507,55,287
537,0.5837170174635857,0.1528920632889096,43.08249541746761,0.002805874394838777,55,280
538,0.5794535956684207,0.14309907194570354,43.635452372271715,0.002761299795541437,54,300
539,0.615681956836727,0.0984334291734951,51.724852766323195,0.0027613358219040628,54,298
540,0.5892601807366735,0.14650603120364308,44.27541495330304,0.0027190787395397374,54,312
541,0.5886358003507969,0.1566776078847585,43.19581924660384,0.0027283326835501887,52,312
542,0.5769441584686952,0.13210025041157294,44.48439080571222,0.002793304758816411,55,280
543,0.5655075116296805,0.1567324922148204,40.877501941486,0.002759028416627831,53,304
544,0.605341550369862,0.11642073664466597,48.892081372519606,0.0028065938747107704,55,283
545,0.5757144627468924,0.1510350313346758,42.46794314122167,0.00274712644076951,53,307
546,0.6104748150690155,0.11928625077519277,49.11885642938227,0.002783939199022628,56,274
547,0.5896176504232441,0.1347988462101602,45.48188042130839,0.0027271052234278228,53,315
548,0.6096526347899031,0.1375513454632567,47.21012893266464,0.0027798143318806556,56,271
549,0.5814101464195836,0.13647646549474537,44.49336809248382,0.0028431516061727296,59,237
550,0.589071913368413,0.11565334418615036,47.34185691822626,0.0028149515188633993,57,261
551,0.5615586631586975,0.08210151599412727,47.94571471645702,0.0027799967994097162,55,284
552,0.5802066651414627,0.12481472667377447,45.539193846768825,0.0027725023057092175,55,287
553,0.616239609547777,0.12784699187654874,48.83926176712283,0.002783416975202264,55,281
554,0.603883074048654,0.1361695379658459,46.77135360828081,0.002790840545641905,56,263
555,0.5561179745290933,0.14614034674501858,40.99776277840747,0.0027943400384871464,55,279
556,0.5655027453671929,0.15819966854088666,40.73030768263063,0.0027736835898071206,56,270
557,0.5655527911233128,0.12189208799366606,44.36607031296467,0.0028078486308652268,57,259
558,0.624015766796309,0.11954972499752116,50.44660417987878,0.0027849856902123263,55,282
559,0.5608127430793869,0.15370456858390763,40.710817449547925,0.0027559857863225356,55,286
560,0.5831593647525356,0.12765876064716963,45.550060410536595,0.002762315718078705,54,284
561,0.5838766872569207,0.13789765270421142,44.597903455270924,0.002786906157711442,56,269
562,0.5772372836116831,0.10534867011326614,47.1888613498417,0.0028065624156475622,55,266
563,0.560433825211622,0.17387568050424687,38.65581447073752,0.0027611064551615293,56,270
564,0.6250285975749257,0.11056018259156784,51.446841498335786,0.0028019859268911245,55,268
565,0.5578052314497063,0.12907306396713097,42.87321674825753,0.0027598973859611496,55,290
566,0.6394846716998399,0.10578720933400709,53.36974623658328,0.0028224734199133765,55,268
567,0.5915551361244568,0.11646748993528343,47.50876461891733,0.002736168651674136,55,298
568,0.5640538015709602,0.13316957856800538,43.088422300295484,0.002798111517983039,54,287
569,0.5735910928086632,0.12848905654525514,44.510203626340804,0.0028300704501760454,56,268
570,0.6334267520780905,0.1347643507038696,49.86624013742209,0.0028255232931279016,56,251
571,0.6141400709219859,0.10741182092504006,50.672824999694576,0.0027438688264197326,53,296
572,0.5534321856173263,0.14702666498958175,40.64055206277446,0.00282847720505575,56,260
573,0.5943624647296576,0.110698787875178,48.36636768544796,0.002819019653554196,56,269
574,0.5719538816441698,0.15499005280788647,41.69638288362834,0.002764959371087567,55,290
575,0.6501730153283001,0.1287436092051018,52.14294061231983,0.002756676982577129,52,293
576,0.5519927743460687,0.16655806738296355,38.54347069631052,0.0028474672698166584,56,238
577,0.6069716121406238,0.13320871914094737,47.376289299967645,0.0028062443401777964,54,280
578,0.5645709410508656,0.1468336931488208,41.77372479020448,0.0027805911245323547,54,281
579,0.5623498627316403,0.14700126819441267,41.53485945372277,0.00274316617072033,53,291
580,0.631050770228018,0.10886043756311614,52.219033266490186,0.0027650232008249575,55,275
581,0.5617016510333257,0.1513640510247823,41.03376000085434,0.00281850219279127,56,247
582,0.6132916761991917,0.11596944197750175,49.73222342216899,0.0027569284620505567,55,274
583,0.5529913063372226,0.1436333193181376,40.935798701908496,0.0028241361671049415,55,252
584,0.6193543620834286,0.11568112463774427,50.36732374456844,0.0027939550655861345,54,279
585,0.5906519293830551,0.11701564831236329,47.36362810706918,0.002770162804632227,54,278
586,0.54988846945779,0.14578111918162878,40.41073502761613,0.0027960232868911245,55,271
587,0.614745386257912,0.13011448768659772,48.46308985713142,0.0027474863587428344,52,305
588,0.6498918058415313,0.13199737927509173,51.789442656643956,0.0027499241863706237,54,296
589,0.5925179211469535,0.13254208447874508,45.99758366682084,0.0027870211959296347,54,284
590,0.5629718599862732,0.13867157079822245,42.43002891880507,0.0027489580561617048,54,284
591,0.5587894646533974,0.14699291248240826,41.17965521709891,0.0028555754045705675,55,265
592,0.5787315069015481,0.13266642150132404,44.6065085400224,0.0027736488664296625,53,298
593,0.5811885152139098,0.13520700402200111,44.59815111919087,0.0027289070164519366,55,286
594,0.5974128727217266,0.1318259544904056,46.5586918231321,0.0028125191155590206,56,262
595,0.5852279226721574,0.14171758690813993,44.35103357640175,0.002774903856942074,55,282
596,0.5841364485624952,0.1449186861895394,43.92177623729558,0.002768657388082003,53,291
597,0.5729119004041792,0.140436538431856,43.247536197232314,0.002821731545936875,56,256
598,0.6185655456417296,0.10323217196096261,51.5333373680767,0.0027339006943220756,54,297
599,0.5734028254404026,0.13438446811796606,43.90183573224365,0.002770426223894692,54,288
600,0.5972722679783421,0.14836378581026696,44.89084821680751,0.002752616791828976,54,281
601,0.5384375238313124,0.1253697267506662,41.30677970806462,0.0028037598889437162,56,272
602,0.5689249218332951,0.13088941100570967,43.803551082758545,0.0028145227395591655,55,272
603,0.5866482688934646,0.15790338877241802,42.87448801210465,0.0027217764531146564,53,290
604,0.6373446198429039,0.11838033358647924,51.896428625642464,0.0027452565974757795,53,305
605,0.6150861740257759,0.11417769607708664,50.09084779486893,0.002729635873565546,54,305
606,0.6012068176618622,0.13435827468678152,46.684854297508075,0.002737197972952098,53,305
607,0.6347851368870586,0.11256099963892734,52.22241372481313,0.0027328140146965435,54,299
608,0.617490753450774,0.15278317303544198,46.4707580415332,0.0027817848432754285,54,283
609,0.5948843704720507,0.12044823625172284,47.44361342203278,0.002730020740989828,54,293
610,0.6578276328833982,0.13949161599503765,51.83360168883605,0.0026843709410447505,52,320
611,0.5489709639289254,0.14240680500799535,40.65641589209301,0.002750681339633061,55,287
612,0.6016929764355983,0.14843100255817604,45.326197387742226,0.0027485524851806496,54,293
613,0.5961760276061924,0.11167331958978079,48.45027080164116,0.002692277593949067,53,319
614,0.5943481659421948,0.14097700297859067,45.337116296360406,0.0027351367004815564,54,301
615,0.6220639823076336,0.13446885427429406,48.759512803333955,0.0027411999173598428,53,315
616,0.5782119842903989,0.1237079018182245,45.45040824721744,0.0027997575250540787,55,277
617,0.6310245557843361,0.14452532199258786,48.64992337917483,0.002641039367909482,51,344
618,0.5678310645923892,0.1317071305617465,43.61239340306427,0.0026759682329253,52,323
619,0.6362054831083658,0.12757448601425286,50.863099709411294,0.0026662086155792475,51,329
620,0.6270137459010142,0.14836088655743385,47.865285934358035,0.0027005674922200833,52,315
621,0.6104462174940899,0.11869343752608827,49.17527799680016,0.0026716350653773757,53,335
622,0.5956565049950431,0.138598106351041,45.70583986440021,0.002725331380635189,53,299
623,0.6405546976283077,0.14450361593937253,49.60510816889352,0.0026594349437133037,50,342
624,0.586581541218638,0.14637177452219352,44.020976669644455,0.002670459048292939,51,342
625,0.6291466483642187,0.12444370314441013,50.47029452198086,0.002621106963532269,50,356
626,0.6054082780446884,0.12886734139313674,47.65409366515517,0.0026565712086335847,51,333
627,0.6061279836803172,0.11389413802968079,49.22338456506364,0.0027078599214883665,52,318
628,0.6062328414550446,0.11650108831855392,48.97317531364907,0.0026578533230164096,50,340
629,0.6553563257835736,0.11900271678209459,53.6353609001479,0.002697277113579629,51,326
630,0.5600477579501258,0.13329117957995712,42.67565783701687,0.002717741579944517,53,305
631,0.592329653778693,0.13837599149652355,45.395366228216936,0.002874572974920587,55,257
632,0.5949963776405095,0.13747620017004764,45.75201774704619,0.002626229844962002,50,354
633,0.5869270952489894,0.131628125460952,45.52989697880374,0.002707029900838645,52,315
634,0.6292157591702892,0.10214907490930612,52.706668426098304,0.002676026861190071,50,332
635,0.6171594982078853,0.12414477609359147,49.301472211429385,0.0027046033071461396,53,309
636,0.5546523488141538,0.1675193404406799,38.71330083734739,0.002654251172148387,50,344
637,0.6018526462289332,0.12973988767569772,47.21127585532355,0.0027255100144264084,53,315
638,0.5856783344772363,0.1419049903296275,44.377334414760874,0.002727736751089902,51,309
639,0.6092546518721879,0.1283519130271187,48.09027388450692,0.0026983287910389716,50,324
640,0.6206912987112027,0.11903311553277392,50.16581831784287,0.0026924257190889893,50,326
641,0.5504318233813773,0.12125583044707548,42.91759929343018,0.002748698427990969,54,288
642,0.5964381720430109,0.11891297248603815,47.75251995569727,0.0026805243778790736,52,325
643,0.5930064630519333,0.14333730360653174,44.966915944540155,0.00269356312114675,52,327
644,0.625278826355525,0.10539347436628901,51.9885351989236,0.0027919202749057083,55,284
645,0.5693586517196675,0.16993371790543446,39.942493381423304,0.002670512885930427,52,331
646,0.6174097269884847,0.1296110551440875,48.77986718443972,0.0027263609862212893,53,313
647,0.6390509418134674,0.08114938061223397,55.79015612012335,0.0027707449803930813,53,298
648,0.535489590482727,0.15738517555849124,37.81044149242358,0.0027860328825248136,54,288
649,0.6221044955387782,0.1339748249983109,48.81296705404673,0.002730147432964784,52,308
650,0.5711317013650575,0.1696236911998314,40.150801016522614,0.002702746145856941,52,323
651,0.5887263593380615,0.13063266559370135,45.80936937443602,0.002658085361088847,50,341
652,0.6096407191336841,0.13028706767650436,47.93536514571798,0.002702069795462032,52,312
653,0.6641476969419661,0.11254582035833456,55.16018765836315,0.002705677189761265,52,312
654,0.5505962594371997,0.15962429369469602,39.09719657425037,0.002793314085708173,54,283
655,0.5928062800274537,0.10180410778463483,49.10021722428189,0.0027627415272164853,53,307
656,0.5659197933348585,0.15034380804190897,41.55759852929496,0.002691008939771546,51,320
657,0.6628441241516052,0.13199331635680817,53.08508077947971,0.002790361559025499,53,291
658,0.6073886601082895,0.1271874159314241,48.02012441768654,0.002730549472381931,53,308
659,0.5711340844963014,0.1740680481895621,39.70660363067393,0.0027140111601106453,52,320
660,0.5666394989704874,0.15987596935103163,40.676352961945575,0.002768937756478977,54,289
661,0.6060564897430031,0.1345720160797711,47.1484473663232,0.0027046763997183145,52,315
662,0.5979014146267062,0.14011686031975285,45.77845543069534,0.002718505161478666,53,314
663,0.606397277510867,0.11894266529682311,48.74546122140439,0.0027801112403752657,54,287
664,0.6881744261419964,0.12214901730628405,56.60254088357124,0.0027445756873476067,52,304
665,0.6097527263021428,0.11579843832870079,49.3954287973442,0.002745217849189606,52,311
666,0.5736077747273698,0.1341757104767103,43.94320642506595,0.0027021989714638844,51,325
667,0.6129389727751087,0.12704353128086399,48.58954414942447,0.002741086414506489,50,320
668,0.5878588995653168,0.08913926090751226,49.87196386578046,0.002758128788390264,53,295
669,0.594345782810951,0.14110560661266378,45.324017619828716,0.002740914636718072,52,311
670,0.5800374628231526,0.12883490024950084,45.12025625736518,0.0027590854772666772,53,300
671,0.6413006177076185,0.12746567768617253,51.383494002144595,0.0027370727796196623,52,307
672,0.6579944520704644,0.13816771866670335,51.982673340376095,0.002701130587832177,51,325
673,0.5728737703042782,0.16152954940016387,41.13442209041144,0.00270976897316958,52,309
674,0.6431117974529094,0.12764275602014766,51.54690414327617,0.0026988478875252485,50,329
675,0.6084420041180507,0.11425561207099363,49.418639204705705,0.0027467595696404386,52,305
676,0.5758097879966445,0.16981961740934676,40.59901705872978,0.0026787573685132207,51,333
677,0.5850110577289712,0.1431176565055132,44.1893401223458,0.0027310378857965507,51,313
678,0.6190540875467093,0.11088604369458521,50.81680438521241,0.0027001549853081347,51,321
679,0.5866006062685885,0.1543306679345038,43.226993833408464,0.002696642738069288,51,319
680,0.5468356783344772,0.15929223673867354,38.75434415958037,0.0027210926469168825,51,315
681,0.5740629527949364,0.1807253764310432,39.333757636389315,0.0027168235658676693,51,320
682,0.5857069320521621,0.1101078780798268,47.55990539723353,0.002750198087247319,51,310
683,0.5723518645618851,0.14569729365610035,42.66545709057848,0.0027656387834825093,52,302
684,0.6205745252802563,0.13725584130306803,48.33186839771882,0.0026924013531070224,50,331
685,0.6505185693586517,0.12503326145529872,52.5485307903353,0.00270144478829607,50,327
686,0.6269017387325554,0.12327566784962646,50.3626070882929,0.0027149738929221935,51,318
687,0.5789984176008541,0.14255617005835977,43.644224754249436,0.0027588360702729647,52,302
688,0.6722622588271182,0.14648688478291597,52.57753740442023,0.0026785254216495653,50,338
689,0.6302524212613437,0.12791093118279714,50.234149007854654,0.0026989269122758017,50,328
690,0.5825373674979027,0.09732786209733461,48.52095054005681,0.0027294741047760723,51,313
691,0.596397658811866,0.10992396218113713,48.64736966307289,0.0027389220253741173,51,313
692,0.6118427324029589,0.12594253034035083,48.59002020626081,0.0027354891755034918,51,312
693,0.6020575955159002,0.12789936605069308,47.41582294652071,0.0026783781019142573,50,333
694,0.6202814001372684,0.12914573806397875,49.113566207328965,0.0027546399667902097,52,310
695,0.6533187485701212,0.10839064292397634,54.49281056461448,0.002689556463775094,50,331
696,0.6004585144513078,0.1271590322703705,47.32994821809373,0.002692407421146021,50,338
697,0.543680412567681,0.1644674264765827,37.921298609109826,0.0026785231659596912,50,332
698,0.5901276405094181,0.14210934574766076,44.80182947617573,0.0027236739873218066,52,313
699,0.59214615267292,0.14542403095105114,44.67221217218689,0.0026756454286478524,50,338
700,0.5832070273774117,0.09520105352439821,48.800597385301344,0.00274829881087206,52,308
701,0.6114304506977808,0.13577167106810767,47.56587796296731,0.0027281616636472155,52,313
702,0.586131129413559,0.1056962633244307,48.043486608912836,0.0027004804229995684,52,321
703,0.5844772363303592,0.12561573736114973,45.88614989692095,0.0027039740359774355,51,326
704,0.5850658697475787,0.15499448663169865,43.007138311588,0.0027429378331531307,52,311
705,0.6090091893540762,0.14130415610597444,46.77050332481018,0.002738372785775833,52,317
706,0.639713452299245,0.12414146502757173,51.55719872716733,0.0027396271325604493,52,309
707,0.609094982078853,0.11594261981580864,49.315236226304435,0.002701527174883194,51,325
708,0.5858213223518646,0.12608170528033172,45.973961707153286,0.002717694200838042,52,313
709,0.5308258026386029,0.16001286410863355,37.081293852996936,0.002752469364315763,53,306
710,0.6546151719667505,0.10457832343816374,55.00368485285867,0.0027413875492485573,52,307
711,0.595306184702204,0.11430419251574529,48.10019921864587,0.0027116225451156574,51,323
712,0.586412338900328,0.11707620244207917,46.93361364582488,0.0026816033597830825,50,332
713,0.597906180889194,0.14325152406538144,45.46546568238126,0.0027341020087714237,53,307
714,0.6066236749790285,0.10792266774313782,49.87010072358907,0.002752339570253894,52,305
715,0.6083514451307862,0.1442241913066086,46.41272538241776,0.0027586264304316327,52,302
716,0.5894579806299092,0.14642985706025619,44.3028123569653,0.002713344465486756,51,322
717,0.6573319415846869,0.08660165348511005,57.073028809957684,0.002721362871230859,51,317
718,0.5826183939601921,0.15375012661224768,42.88682673479444,0.0027438328437339727,51,311
719,0.5985448600625333,0.13595430767634917,46.25905523861841,0.0027590800031716068,53,297
720,0.5472741744833372,0.16206617750573843,38.52079969775987,0.0027404024736321204,53,304
721,0.6048267940212003,0.14650174046933714,45.83250535518631,0.0027507260795096764,51,309
722,0.5952156257149394,0.13664371832534394,45.85719073895954,0.002719415476395258,51,317
723,0.6013950850301227,0.1293200119712536,47.207507305886914,0.002793365695250803,54,282
724,0.6481688019522611,0.10406204477069077,54.41067571815703,0.002746850649651812,53,300
725,0.578915008007321,0.12653879216872968,45.23762158385913,0.0027762002718251517,52,299
726,0.6003012277892169,0.13081743828754563,46.948378950167125,0.002717330013717216,50,325
727,0.5940264432242812,0.12147502388778517,47.255141933649604,0.0027687821862423774,53,292
728,0.6012687790742012,0.14611829735409332,45.515048172010786,0.0027314188203852547,51,313
729,0.5995886715473194,0.123440338777525,47.61483327697944,0.002764666653591487,53,300
730,0.6175956112255013,0.12217271656056182,49.54228946649395,0.0027446032870624055,53,297
731,0.5600286929001754,0.1742184483349153,38.581024456526016,0.002758304401537538,53,297
732,0.5833690803019903,0.12565984110637943,45.77092391956109,0.0027737817598265865,54,291
733,0.5975939906962556,0.12404771316774675,47.35462775285089,0.0027313962591909943,53,304
734,0.5796728437428506,0.1418746689016735,43.77981748411771,0.0027732761615851436,54,283
735,0.6229409746053535,0.12803777835258232,49.49031962527711,0.0027705778112802207,54,283
736,0.5681337222603523,0.14971430921837992,41.84194130419724,0.0027690785001331314,53,292
737,0.5669540722946694,0.13533359577546855,43.16204765192009,0.0027667070712715488,54,291
738,0.6558663158697476,0.12958679401542833,52.62795218543192,0.0027296926826463944,52,308
739,0.5519165141462671,0.15102543694429774,40.089107720196935,0.0027552687761349852,54,286
740,0.5357255204758636,0.16408932981205815,37.16361906638055,0.0027186154139557934,53,304
741,0.5497049683520171,0.15434326011373684,39.53617082382802,0.002771106333764121,54,289
742,0.6289440822084954,0.12501003022115503,50.39340519873403,0.0027094957155888114,51,319
743,0.5906137992831542,0.1136953433517695,47.69184559313847,0.0027799578026267784,54,282
744,0.568624647296576,0.15633510000913542,41.22895472874406,0.0027311693872213005,52,310
745,0.6064997521543506,0.13273550029692732,47.37642518574233,0.0027478426598700175,53,299
746,0.5801280218104171,0.1444914101945833,43.563661161583376,0.0027239354696680317,52,310
747,0.579193834362846,0.13526363144440331,44.393020291844266,0.002756079347684657,53,300
