trial,roc_auc_mean,roc_auc_std,value,contamination,n_components
499,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004345145839722352,0.991011670470629
500,0.4841400594731818,0.389412413535568,9.47276459376138,0.004546404923428709,0.9741856118464871
501,0.4840928404349602,0.3894106293667344,9.468221106822583,0.0040320543347108434,0.98924423125968
502,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004293763717759327,0.9825844254064008
503,0.4841551293789972,0.38941298535995433,9.474214401904286,0.0044386453940833135,0.9917127063604491
504,0.4841400594731818,0.389412413535568,9.47276459376138,0.003871093513056394,0.9695178032437108
505,0.4841551293789972,0.38941298535995433,9.474214401904286,0.004134979195808491,0.9928098974503156
506,0.48399942404379176,0.38940688232054893,9.459254172324282,0.0030359989962163584,0.616375384686829
507,0.4842066761850427,0.3894149501042963,9.479172608074643,0.00485339607903725,0.9994361555968684
508,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004690909561651455,0.9820377956637949
509,0.4842066761850427,0.3894149501042963,9.479172608074643,0.004250169544040822,0.9995358756269741
510,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004487425320387991,0.9845538928266319
511,0.4842066761850427,0.3894149501042963,9.479172608074643,0.0022004809438519756,0.9995500388863438
512,0.48411699092504895,0.3894115404620688,9.470545046298017,0.003961597158332557,0.8673353602165916
513,0.4841400594731818,0.389412413535568,9.47276459376138,0.004363861927897371,0.9759827611127951
514,0.4840928404349602,0.3894106293667344,9.468221106822583,0.0035331982183775274,0.9905924285270509
515,0.4842066761850427,0.3894149501042963,9.479172608074643,0.004167236169338177,0.9996362195064665
516,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004763540612776738,0.9844574180101584
517,0.4840389923406685,0.3894085835891177,9.463040875155082,0.004092824543920046,0.965495656193678
518,0.4841884377349277,0.38941425337350155,9.477418436142615,0.004604475754482195,0.9999751537713801
519,0.48411699092504895,0.3894115404620688,9.470545046298017,0.004241183288821838,0.8857799426716331
520,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004926688936215907,0.9886060666312226
521,0.48369631476910396,0.3889644200748991,9.473189469420484,0.004436750746621912,0.5371100837101948
522,0.4841400594731818,0.389412413535568,9.47276459376138,0.0043188565019169805,0.9753660280532284
523,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004082991576040812,0.9906740949124939
524,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004212611147126949,0.9909429336922271
525,0.4841400594731818,0.389412413535568,9.47276459376138,0.0045086268268733215,0.9803454794048752
526,0.4842066761850427,0.3894149501042963,9.479172608074643,0.0047925752270904605,0.99948226995188
527,0.4842066761850427,0.3894149501042963,9.479172608074643,0.00398170577824847,0.9997896575360997
528,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004668161817616306,0.9825459231821226
529,0.4841400594731818,0.389412413535568,9.47276459376138,0.0031794137747144626,0.9696536903272325
530,0.4840928404349602,0.3894106293667344,9.468221106822583,0.003365664483857977,0.9904443475970838
531,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004998833724980455,0.9908482479775834
532,0.4841400594731818,0.389412413535568,9.47276459376138,0.00432917091114209,0.9777098878663413
533,0.4842066761850427,0.3894149501042963,9.479172608074643,0.004177325398746888,0.9996428653011579
534,0.4840928404349602,0.3894106293667344,9.468221106822583,0.0048875503127621175,0.9862525389846822
535,0.48419052433727133,0.38941433299774464,9.47761913395267,0.004396963118890465,0.9999207879839729
536,0.4840389923406685,0.3894085835891177,9.463040875155082,0.004050819478849158,0.9576834761468462
537,0.48399407459069305,0.38940693450451874,9.45871400861743,0.004262831054972693,0.7898070754340581
538,0.4840928404349602,0.3894106293667344,9.468221106822583,0.001894737248624444,0.9821123412656572
539,0.48419052433727133,0.38941433299774464,9.47761913395267,0.0045115392671099385,0.9999241140662626
540,0.4841400594731818,0.389412413535568,9.47276459376138,0.0038928724670279293,0.9725682466262413
541,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004596506397161062,0.9897590675665022
542,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004131166650840379,0.989750843347062
543,0.484051726640633,0.38940908520373396,9.464264143689904,0.004728532472889395,0.9160717351572885
544,0.4840928404349602,0.3894106293667344,9.468221106822583,0.0048413406858141845,0.9822176229672737
545,0.4841551293789972,0.38941298535995433,9.474214401904286,0.0037156634408939617,0.9911252120614342
546,0.4841400594731818,0.389412413535568,9.47276459376138,0.004330867481394659,0.9748900838454377
547,0.4841899447255092,0.3894143108776579,9.477563384785132,0.004240136188921317,0.9999948863551822
548,0.4840928404349602,0.3894106293667344,9.468221106822583,0.000854410110176961,0.9905477118334716
549,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004420408777923005,0.9848303290280527
550,0.4841400379912,0.3894123876422233,9.472765034897668,0.0040550961360515825,0.967649881255208
551,0.4841551293789972,0.38941298535995433,9.474214401904286,0.004150709423848509,0.9912541750771948
552,0.4842066761850427,0.3894149501042963,9.479172608074643,0.004670114540723876,0.999834319567776
553,0.4841400594731818,0.389412413535568,9.47276459376138,0.004270054716982077,0.9787091794770061
554,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004397670780419079,0.9906325976198452
555,0.4841400594731818,0.389412413535568,9.47276459376138,0.002785231186900887,0.9815383826375574
556,0.4842066761850427,0.3894149501042963,9.479172608074643,0.004811833780005371,0.9998504902098235
557,0.4840928404349602,0.3894106293667344,9.468221106822583,0.003981660716140295,0.9906939232568912
558,0.4839733444782821,0.3893819396048685,9.459140487341362,0.004552984977187596,0.7505993467279324
559,0.4842066761850427,0.3894149501042963,9.479172608074643,0.004205982328967867,0.9999153858114089
560,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004102072011351318,0.9821670210225127
561,0.4840389923406685,0.3894085835891177,9.463040875155082,0.0011137281227774991,0.9618169610174808
562,0.4841400594731818,0.389412413535568,9.47276459376138,0.0048738008384100456,0.9712246078265684
563,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004301758032520415,0.9902781014819722
564,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004441057019283212,0.9836864124919174
565,0.4840389923406685,0.3894085835891177,9.463040875155082,0.004928735345611961,0.9501887569999631
566,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004750480734930971,0.9905410724740195
567,0.4842066761850427,0.3894149501042963,9.479172608074643,0.003924295321138857,0.9997040587245317
568,0.48404260741557553,0.38940874387694807,9.463386353862745,0.004201899775671024,0.8298727419797279
569,0.4841400594731818,0.389412413535568,9.47276459376138,0.004576506673698688,0.9750812329146783
570,0.4840928404349602,0.3894106293667344,9.468221106822583,0.0038288391968211836,0.9905250471761008
571,0.4842066761850427,0.3894149501042963,9.479172608074643,0.0013862943339779854,0.999838077467479
572,0.4841400594731818,0.389412413535568,9.47276459376138,0.004326084527234552,0.9816443851094779
573,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004030693642751226,0.9903290877364465
574,0.4841884377349277,0.38941425337350155,9.477418436142615,0.004473112165532252,0.9999743288774541
575,0.4841400594731818,0.389412413535568,9.47276459376138,0.004160753838014799,0.9713380411566117
576,0.4840928404349602,0.3894106293667344,9.468221106822583,0.00466747538537387,0.9822005038569336
577,0.4840928404349602,0.3894106293667344,9.468221106822583,0.002080118662363046,0.9902664000445796
578,0.4841884377349277,0.38941425337350155,9.477418436142615,0.004367397450536206,0.9999682258688288
579,0.4841400594731818,0.389412413535568,9.47276459376138,0.0017406512243643992,0.9778466486601706
580,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004998901897737756,0.9897508882180328
581,0.4841400379912,0.3894123876422233,9.472765034897668,0.004259686025224621,0.966990206610135
582,0.4841551293789972,0.38941298535995433,9.474214401904286,0.004074771080073098,0.9914019115948074
583,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004812741373637556,0.9833847626789182
584,0.4842066761850427,0.3894149501042963,9.479172608074643,0.004146544706216385,0.9997840937343028
585,0.4841400594731818,0.389412413535568,9.47276459376138,0.004498386293166581,0.9758531902176492
586,0.4841551293789972,0.38941298535995433,9.474214401904286,0.004356388997319784,0.9911529260190923
587,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004719154062168357,0.9829890188162076
588,0.48399942404379176,0.38940688232054893,9.459254172324282,0.003970784852186372,0.5778196075322397
589,0.48399385977087533,0.3894066754869237,9.458718428395162,0.004253679333566146,0.7090351390905602
590,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004562182294336608,0.9909226898684353
591,0.4841551293789972,0.38941298535995433,9.474214401904286,0.004889502303905313,0.9925873857158879
592,0.4842066761850427,0.3894149501042963,9.479172608074643,0.003638382126439219,0.9997423443636125
593,0.4841400594731818,0.389412413535568,9.47276459376138,0.0043904773029539755,0.9771231682482129
594,0.4840389923406685,0.3894085835891177,9.463040875155082,0.002606484502194027,0.963486141685252
595,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004109995476751906,0.9832093001401961
596,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004213793645219989,0.9908091814638313
597,0.4841551293789972,0.38941298535995433,9.474214401904286,0.004644029951173645,0.9911638145477432
598,0.4841400594731818,0.389412413535568,9.47276459376138,0.0029122326951961527,0.9766191180140062
599,0.4842066761850427,0.3894149501042963,9.479172608074643,0.004789960047492227,0.9995665846063004
600,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004310551006917737,0.9842880542062165
601,0.4841874717153241,0.3894142165179932,9.477325519733093,0.0040010249396645265,0.9999923052605151
602,0.48399942404379176,0.38940688232054893,9.459254172324282,0.004453182944908444,0.6364309663197877
603,0.4841400594731818,0.389412413535568,9.47276459376138,0.004910675697306884,0.9707114014955068
604,0.4840928404349602,0.3894106293667344,9.468221106822583,0.0022805469267150984,0.989678778269269
605,0.4842066761850427,0.3894149501042963,9.479172608074643,0.004235338189073928,0.9996906756542778
606,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004105898446771735,0.9824780138866318
607,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004387591617709838,0.9901587088697288
608,0.4842066761850427,0.3894149501042963,9.479172608074643,0.00380982663740656,0.9995982280229236
609,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004604302881165842,0.9829182270185365
610,0.4842066761850427,0.3894149501042963,9.479172608074643,0.0041835264223055325,0.9997933981689695
611,0.4841400594731818,0.389412413535568,9.47276459376138,0.00474146234132519,0.9700638339627475
612,0.4840928404349602,0.3894106293667344,9.468221106822583,0.003921482042754782,0.9897168143785435
613,0.484051726640633,0.38940908520373396,9.464264143689904,0.0042736182149631955,0.9014317658963831
614,0.4840389923406685,0.3894085835891177,9.463040875155082,0.004513454469224366,0.9547300403541871
615,0.4841400594731818,0.389412413535568,9.47276459376138,0.004053592989324774,0.9775138720637336
616,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004323971268611212,0.9908583477321233
617,0.4840928404349602,0.3894106293667344,9.468221106822583,0.00490921940225116,0.9840922771089283
618,0.4841551293789972,0.38941298535995433,9.474214401904286,0.004997848402117542,0.9911400476388661
619,0.48399942404379176,0.38940688232054893,9.459254172324282,0.004832165089414592,0.6717745497564716
620,0.4842066761850427,0.3894149501042963,9.479172608074643,0.004170234849877696,0.999682518911649
621,0.4841400594731818,0.389412413535568,9.47276459376138,0.004683778173888339,0.9736954115516228
622,0.48419052433727133,0.38941433299774464,9.47761913395267,0.0044348526604410955,0.9999469302188847
623,0.4840928404349602,0.3894106293667344,9.468221106822583,0.002407283106748264,0.982223753131032
624,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004062407261493876,0.9891565084054762
625,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004208381255209293,0.9903788440251636
626,0.4840389923406685,0.3894085835891177,9.463040875155082,0.004578948266568028,0.9597118746808863
627,0.4841400594731818,0.389412413535568,9.47276459376138,0.004324183927384206,0.9749962127070603
628,0.4841551293789972,0.38941298535995433,9.474214401904286,0.004151124578423689,0.991075442969992
629,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004764185581000139,0.984668474823705
630,0.48419052433727133,0.38941433299774464,9.47761913395267,0.004417063817757165,0.9999427529644486
631,0.4841400594731818,0.389412413535568,9.47276459376138,0.00390642407215804,0.9813584508305115
632,0.4841551293789972,0.38941298535995433,9.474214401904286,0.00428435267411104,0.991483532773834
633,0.4842066761850427,0.3894149501042963,9.479172608074643,0.004023843592755063,0.9998336338596385
634,0.4840389923406685,0.3894085835891177,9.463040875155082,0.004135469730120601,0.9657717332955672
635,0.4841870466666986,0.38941420030308677,9.477284636361183,0.004531045657362682,0.9999834349676416
636,0.4841400594731818,0.389412413535568,9.47276459376138,0.004362179898314623,0.9811752173798716
637,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004839168747595021,0.9907770144823819
638,0.48369631476910396,0.3889644200748991,9.473189469420484,0.004239028797488035,0.5053162010047887
639,0.4841400594731818,0.389412413535568,9.47276459376138,0.003293376295526251,0.9752172353360801
640,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004439806293059908,0.9894858532040857
641,0.4841551293789972,0.38941298535995433,9.474214401904286,0.004678306900349231,0.9911685868171458
642,0.4841400594731818,0.389412413535568,9.47276459376138,0.004029883726062924,0.9796296512777057
643,0.4840928404349602,0.3894106293667344,9.468221106822583,0.0015032398772871613,0.9908309406011836
644,0.4840389923406685,0.3894085835891177,9.463040875155082,0.00489097667353056,0.9664631705224663
645,0.4842066761850427,0.3894149501042963,9.479172608074643,0.004236796551903907,0.9995411962785542
646,0.4842066761850427,0.3894149501042963,9.479172608074643,0.00411603221948855,0.9999163151238996
647,0.4841870466666986,0.38941420030308677,9.477284636361183,0.004487314371775766,0.9999793682976371
648,0.4840928404349602,0.3894106293667344,9.468221106822583,0.0046380104290185175,0.9817645604534119
649,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004742543905825593,0.9842864797802924
650,0.4841400594731818,0.389412413535568,9.47276459376138,0.001642111202594149,0.9725099830851404
651,0.4841551293789972,0.38941298535995433,9.474214401904286,0.004352416856244955,0.9911201733279036
652,0.48419052433727133,0.38941433299774464,9.47761913395267,0.003963368925304684,0.9999271184184447
653,0.4840928404349602,0.3894106293667344,9.468221106822583,0.00428919497752101,0.9830110565993195
654,0.4841551293789972,0.38941298535995433,9.474214401904286,0.0037352129373025944,0.9911863836229244
655,0.4841400594731818,0.389412413535568,9.47276459376138,0.004183006406894328,0.9760219378585034
656,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004934720874756315,0.9850411546219054
657,0.48418743307454,0.38941421504387247,9.47732180306675,0.0038660025513085443,0.9999986179100255
658,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004788553209571125,0.9909010757137374
659,0.484051726640633,0.38940908520373396,9.464264143689904,0.004091888368199747,0.9362830918317327
660,0.4840389923406685,0.3894085835891177,9.463040875155082,0.004580459088246528,0.9641635182041475
661,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004378730174113529,0.9903719353503733
662,0.4842066761850427,0.3894149501042963,9.479172608074643,0.004195401191544068,0.9998357109675277
663,0.4841400594731818,0.389412413535568,9.47276459376138,0.004491359556252998,0.9747568876622288
664,0.4840928404349602,0.3894106293667344,9.468221106822583,0.001997685199296638,0.982847367022852
665,0.4841551293789972,0.38941298535995433,9.474214401904286,0.004307699449437872,0.9916375900311969
666,0.4840928404349602,0.3894106293667344,9.468221106822583,0.003999703652862272,0.9827924739173926
667,0.4842066761850427,0.3894149501042963,9.479172608074643,0.004130489503841718,0.9998014628639168
668,0.4842066761850427,0.3894149501042963,9.479172608074643,0.0049923974957857085,0.9999062884488411
669,0.48369631476910396,0.3889644200748991,9.473189469420484,0.004803200013033538,0.5386960401232663
670,0.4841400594731818,0.389412413535568,9.47276459376138,0.0021569217170807867,0.970048244224019
671,0.4841551293789972,0.38941298535995433,9.474214401904286,0.004248614330368097,0.9914208786636867
672,0.4840928404349602,0.3894106293667344,9.468221106822583,0.00468303903188145,0.9833921747882756
673,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004429117253346708,0.9906145144910985
674,0.4841400594731818,0.389412413535568,9.47276459376138,0.00252679818919534,0.9735491683149621
675,0.4839733444782821,0.3893819396048685,9.459140487341362,0.0045797291639392045,0.7272938855086781
676,0.4841551293789972,0.38941298535995433,9.474214401904286,0.0034836227281257056,0.991387417408981
677,0.4840928404349602,0.3894106293667344,9.468221106822583,0.0048629313893304976,0.9830656708000428
678,0.48399942404379176,0.38940688232054893,9.459254172324282,0.004064182760809674,0.6053503965796031
679,0.4842066761850427,0.3894149501042963,9.479172608074643,0.00430749674945698,0.9998620999328073
680,0.4841551293789972,0.38941298535995433,9.474214401904286,0.004209679136630715,0.9915533349494556
681,0.48419052433727133,0.38941433299774464,9.47761913395267,0.0002292562737856241,0.9999483059340444
682,0.4840390138226503,0.3894086094882896,9.46304043343607,0.004386725995322121,0.9458348746841188
683,0.4841400594731818,0.389412413535568,9.47276459376138,0.004494537980570089,0.977438240505258
684,0.4840928404349602,0.3894106293667344,9.468221106822583,0.003944847786711108,0.9833575606137287
685,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004129547694803567,0.989967968169279
686,0.4840389923406685,0.3894085835891177,9.463040875155082,0.004699126229937261,0.9631078943237668
687,0.4840928404349602,0.3894106293667344,9.468221106822583,0.002991502883668741,0.9910087090289573
688,0.4842066761850427,0.3894149501042963,9.479172608074643,0.004270313955287569,0.9998905959144532
689,0.4841400594731818,0.389412413535568,9.47276459376138,0.004885998507973213,0.9753535416934591
690,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004038937942207516,0.9840600447001303
691,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004374474679678155,0.98958913333263
692,0.4841400594731818,0.389412413535568,9.47276459376138,0.003813655323104943,0.9757959676779174
693,0.4841551293789972,0.38941298535995433,9.474214401904286,0.0042072349622033385,0.9923121572325638
694,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004772582973153382,0.9831690108608269
695,0.4842066761850427,0.3894149501042963,9.479172608074643,0.004586517563656973,0.9997545622772183
696,0.4840389923406685,0.3894085835891177,9.463040875155082,0.0019125310244489154,0.9559633985169903
697,0.4841551293789972,0.38941298535995433,9.474214401904286,0.0041380401734762845,0.9912472802249356
698,0.4841400594731818,0.389412413535568,9.47276459376138,0.004470562052416823,0.9701207078490902
699,0.4840928404349602,0.3894106293667344,9.468221106822583,0.00428164131258806,0.9824177374512537
700,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004995357695761027,0.9910038098905557
701,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004373268689234303,0.9909909794734703
702,0.4842066761850427,0.3894149501042963,9.479172608074643,0.003981222291594611,0.999639998186183
703,0.4841400594731818,0.389412413535568,9.47276459376138,0.004862748347080761,0.9796519903343187
704,0.4842066761850427,0.3894149501042963,9.479172608074643,0.00038395058412190024,0.9999115543050038
705,0.4842066761850427,0.3894149501042963,9.479172608074643,0.004111703552223451,0.9997744893902465
706,0.4841400379912,0.3894123876422233,9.472765034897668,0.004742214251586069,0.9680965794005606
707,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004632247431035239,0.9828917456343466
708,0.4841551293789972,0.38941298535995433,9.474214401904286,0.00270110356496106,0.9918717977218565
709,0.4841870466666986,0.38941420030308677,9.477284636361183,0.004235677666516853,0.9999825908880491
710,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004506138266404822,0.9831993312653102
711,0.4841400594731818,0.389412413535568,9.47276459376138,0.0043102171692024505,0.9756162500167573
712,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004168497084955114,0.9906603908914547
713,0.4841551293789972,0.38941298535995433,9.474214401904286,0.004071338889219008,0.9919446638580988
714,0.48404260741557553,0.38940874387694807,9.463386353862745,0.0044148693117626895,0.848536236064038
715,0.48369631476910396,0.3889644200748991,9.473189469420484,0.003918461398056415,0.5553590529919472
716,0.4840928404349602,0.3894106293667344,9.468221106822583,0.00484897008540178,0.9830114274992104
717,0.48399942404379176,0.38940688232054893,9.459254172324282,0.004655168403105031,0.6904426743432647
718,0.4842066761850427,0.3894149501042963,9.479172608074643,0.004281621944995854,0.9999018222653359
719,0.4841400379912,0.3894123876422233,9.472765034897668,0.004927201231015546,0.9673103717298148
720,0.4842066761850427,0.3894149501042963,9.479172608074643,0.004529515969051092,0.9998192485723637
721,0.4839733444782821,0.3893819396048685,9.459140487341362,0.004198381558782062,0.776738387036479
722,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004345277922969177,0.9859703660016592
723,0.4841400594731818,0.389412413535568,9.47276459376138,0.00402343733589241,0.9755126611437339
724,0.4840928404349602,0.3894106293667344,9.468221106822583,0.0044195831284906135,0.9896540688080804
725,0.4841884377349277,0.38941425337350155,9.477418436142615,0.004786057451217291,0.9999674881065188
726,0.48404260741557553,0.38940874387694807,9.463386353862745,0.004154049857104797,0.8077234288238471
727,0.4840928404349602,0.3894106293667344,9.468221106822583,0.0038852137423650416,0.9828053643497048
728,0.4840928404349602,0.3894106293667344,9.468221106822583,0.003615721692067836,0.9901161451118484
729,0.4841400594731818,0.389412413535568,9.47276459376138,0.004684086648452637,0.9728663120097635
730,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004280803081150692,0.9904594855001573
731,0.4840389923406685,0.3894085835891177,9.463040875155082,0.004194121947884531,0.9604268764656347
732,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004580453462402885,0.9908942900421737
733,0.4841400594731818,0.389412413535568,9.47276459376138,0.004058821978302168,0.9812150609555917
734,0.4842066761850427,0.3894149501042963,9.479172608074643,0.0014022264458963447,0.999719302548576
735,0.4841400594731818,0.389412413535568,9.47276459376138,0.004428893880866204,0.9763059046775429
736,0.4842066761850427,0.3894149501042963,9.479172608074643,0.004913097354081092,0.999814253458271
737,0.48411699092504895,0.3894115404620688,9.470545046298017,0.004341496790995472,0.8624553898255555
738,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004762510174486758,0.9905795023601943
739,0.4840928404349602,0.3894106293667344,9.468221106822583,0.004109109511841766,0.9826958064154505
740,0.4841870466666986,0.38941420030308677,9.477284636361183,0.004502345404987908,0.9999815338467464
741,0.4841551293789972,0.38941298535995433,9.474214401904286,0.004243834179132299,0.991271008015579
742,0.4841400594731818,0.389412413535568,9.47276459376138,0.0031849684500152202,0.9716542800343716
743,0.4840928404349602,0.3894106293667344,9.468221106822583,0.003984689264729971,0.983082274350451
744,0.4840928404349602,0.3894106293667344,9.468221106822583,0.003778547275333325,0.9909234096600928
745,0.4839733444782821,0.3893819396048685,9.459140487341362,0.004824471732870098,0.7514139166246174
746,0.4842066761850427,0.3894149501042963,9.479172608074643,0.004150547151111846,0.9999035141767729
747,0.4840928404349602,0.3894106293667344,9.468221106822583,0.0011656477617810854,0.9829983014565519
748,0.4840389923406685,0.3894085835891177,9.463040875155082,0.004407160325219094,0.963307057338063
